battery_id,start_time,discharge_cycle_raw,discharge_cycle_valid,SOH_relative,SOH_nominal,ambient_temperature,RUL,rul_label_type,Re_mean,Rct_last,impedance_available,filename
B0006,2008-04-29 12:15:56,48,48.0,90.58,91.19,24,61.0,supervised,0.062189574624007204,0.0839721783477321,1,04654.csv
B0006,2008-04-29 17:05:27,49,49.0,89.81,90.41,24,60.0,supervised,0.06230399057182336,0.0803422930093306,1,04658.csv
B0006,2008-04-29 22:00:04,50,50.0,88.2,88.79,24,59.0,supervised,0.06239186255390405,0.0823636397717541,1,04662.csv
B0006,2008-04-30 02:43:55,51,51.0,86.66,87.24,24,58.0,supervised,0.062460679235795305,0.0821410228199839,1,04666.csv
B0006,2008-04-30 07:41:42,52,52.0,85.89,86.46,24,57.0,supervised,0.06251402117154818,0.0829695672555505,1,04670.csv
B0006,2008-04-30 12:28:49,53,53.0,84.84,85.41,24,56.0,supervised,0.06257882015839807,0.083905581872106,1,04674.csv
B0006,2008-04-30 17:20:16,54,54.0,84.32,84.88,24,55.0,supervised,0.06263947466193708,0.0833208029616876,1,04678.csv
B0006,2008-04-30 22:14:54,55,55.0,83.55,84.1,24,54.0,supervised,0.06271905233404532,0.0847815533935232,1,04682.csv
B0006,2008-05-01 03:15:33,56,56.0,83.02,83.57,24,53.0,supervised,0.06277632387213791,0.0841849219613237,1,04686.csv
B0006,2008-05-01 08:16:03,57,57.0,82.49,83.04,24,52.0,supervised,0.06285387155335574,0.0860504140343909,1,04690.csv
B0006,2008-05-01 13:14:24,58,58.0,82.01,82.56,24,51.0,supervised,0.06294991043498659,0.0867482199337119,1,04694.csv
B0006,2008-05-01 18:11:10,59,59.0,81.46,82.01,24,50.0,supervised,0.06305576394086429,0.087205582998911,1,04698.csv
B0006,2008-05-01 23:10:15,60,60.0,80.92,81.46,24,49.0,supervised,0.06314713483880292,0.0871283409737494,1,04702.csv
B0006,2008-05-02 03:53:34,61,61.0,79.91,80.44,24,48.0,supervised,0.06322821369341562,0.0875628563316522,1,04706.csv
B0006,2008-05-02 08:44:40,62,62.0,79.65,80.18,24,47.0,supervised,0.06330667285729878,0.0882085911331916,1,04710.csv
B0006,2008-05-02 13:43:05,63,63.0,79.42,79.95,24,46.0,supervised,0.06340937090349492,0.0883150961530336,1,04714.csv
B0006,2008-05-02 19:07:48,64,64.0,78.86,79.38,24,45.0,supervised,0.06350428413165961,0.0885796818139071,1,04718.csv
B0006,2008-05-02 23:24:17,65,65.0,78.62,79.15,24,44.0,supervised,0.06350428413165961,0.0885796818139071,1,04720.csv
B0006,2008-05-03 04:13:08,66,66.0,77.84,78.36,24,43.0,supervised,0.06358891345302091,0.0895032370200492,1,04724.csv
B0006,2008-05-03 09:10:19,67,67.0,77.55,78.07,24,42.0,supervised,0.0636811253158658,0.089810213906633,1,04728.csv
B0006,2008-05-03 14:04:34,68,68.0,77.05,77.56,24,41.0,supervised,0.06377518998710764,0.0909328266072082,1,04732.csv
B0006,2008-05-03 18:58:13,69,69.0,76.52,77.03,24,40.0,supervised,0.0638607967892791,0.0909751873219429,1,04736.csv
B0006,2008-05-03 23:42:30,70,70.0,75.76,76.27,24,39.0,supervised,0.06395505684934916,0.0923241095524087,1,04740.csv
B0006,2008-05-04 04:41:40,71,71.0,76.0,76.51,24,38.0,supervised,0.06404869972744044,0.092016689540834,1,04744.csv
B0006,2008-05-04 09:40:11,72,72.0,75.73,76.23,24,37.0,supervised,0.0641419203158475,0.0925822548520223,1,04748.csv
B0006,2008-05-04 14:38:13,73,73.0,75.23,75.73,24,36.0,supervised,0.06424339212115049,0.0934909607320899,1,04752.csv
B0006,2008-05-04 19:37:07,74,74.0,74.97,75.47,24,35.0,supervised,0.06434177646529478,0.0938773051851886,1,04756.csv
B0006,2008-05-05 00:35:53,75,75.0,74.7,75.2,24,34.0,supervised,0.06444338945646168,0.0941862300129836,1,04760.csv
B0006,2008-05-05 05:28:13,76,76.0,74.18,74.68,24,33.0,supervised,0.06452448190705586,0.093439801192804,1,04764.csv
B0006,2008-05-05 11:41:31,77,77.0,73.89,74.38,24,32.0,supervised,0.06461218747370023,0.0956134300233157,1,04768.csv
B0006,2008-05-05 20:40:08,78,78.0,76.01,76.51,24,31.0,supervised,0.06461218747370023,0.0956134300233157,1,04770.csv
B0006,2008-05-06 01:38:46,79,79.0,74.71,75.2,24,30.0,supervised,0.06471033847303646,0.0950867440401892,1,04774.csv
B0006,2008-05-06 06:37:06,80,80.0,73.95,74.44,24,29.0,supervised,0.0647965545779301,0.0954114747516299,1,04778.csv
B0006,2008-05-06 11:25:21,81,81.0,73.42,73.91,24,28.0,supervised,0.06488854811082144,0.0958005363424977,1,04782.csv
B0006,2008-05-06 16:23:36,82,82.0,73.43,73.92,24,27.0,supervised,0.06498580466505101,0.0953017663720588,1,04786.csv
B0006,2008-05-06 21:21:49,83,83.0,73.17,73.66,24,26.0,supervised,0.06507205914590446,0.0945481312063891,1,04790.csv
B0006,2008-05-07 02:17:25,84,84.0,72.89,73.38,24,25.0,supervised,0.06517451707389792,0.0955803390819771,1,04794.csv
B0006,2008-05-07 07:04:02,85,85.0,72.1,72.58,24,24.0,supervised,0.06526505993007513,0.0963748469082876,1,04798.csv
B0006,2008-05-07 12:01:49,86,86.0,72.12,72.6,24,23.0,supervised,0.06535302506783358,0.0969330859249994,1,04802.csv
B0006,2008-05-07 16:59:29,87,87.0,71.88,72.36,24,22.0,supervised,0.06546469337155149,0.0968587759009549,1,04806.csv
B0006,2008-05-07 21:56:09,88,88.0,71.86,72.34,24,21.0,supervised,0.06556939012142178,0.0966015913982298,1,04810.csv
B0006,2008-05-08 02:53:49,89,89.0,71.61,72.08,24,20.0,supervised,0.06565803581650355,0.0974074142043939,1,04814.csv
B0006,2008-05-09 12:25:07,90,90.0,79.15,79.68,24,19.0,supervised,0.06573733150162471,0.0961492059978541,1,04817.csv
B0006,2008-05-09 20:28:09,91,91.0,76.81,77.32,24,18.0,supervised,0.06577503222755969,0.0904819625026011,1,04820.csv
B0006,2008-05-10 01:21:56,92,92.0,75.23,75.74,24,17.0,supervised,0.0658460365169554,0.0930529362512398,1,04824.csv
B0006,2008-05-10 06:18:12,93,93.0,74.45,74.95,24,16.0,supervised,0.06592675378169839,0.0936702392745788,1,04828.csv
B0006,2008-05-10 11:16:04,94,94.0,73.66,74.16,24,15.0,supervised,0.06601173894545188,0.0944034597636557,1,04832.csv
B0006,2008-05-10 16:11:56,95,95.0,73.16,73.65,24,14.0,supervised,0.06607657156610915,0.0950709227361693,1,04836.csv
B0006,2008-05-10 21:07:54,96,96.0,72.65,73.14,24,13.0,supervised,0.06615090075689337,0.0954683161052524,1,04840.csv
B0006,2008-05-11 02:05:21,97,97.0,72.11,72.59,24,12.0,supervised,0.06622682324503108,0.0967891593710254,1,04844.csv
B0006,2008-05-11 06:55:27,98,98.0,71.86,72.34,24,11.0,supervised,0.06630728341745956,0.0973154810605629,1,04848.csv
B0006,2008-05-11 11:52:47,99,99.0,71.59,72.07,24,10.0,supervised,0.06639240852756967,0.097423700411414,1,04852.csv
B0006,2008-05-11 16:49:58,100,100.0,71.09,71.56,24,9.0,supervised,0.06646692078190256,0.0961826751217128,1,04856.csv
B0006,2008-05-11 21:47:12,101,101.0,70.83,71.3,24,8.0,supervised,0.06654013492550126,0.0980060822404009,1,04860.csv
B0006,2008-05-12 02:36:58,102,102.0,70.55,71.02,24,7.0,supervised,0.06661152111862546,0.0975442065322093,1,04864.csv
B0006,2008-05-12 12:56:34,103,103.0,70.56,71.04,24,6.0,supervised,0.0666894641707597,0.098167563773746,1,04868.csv
B0006,2008-05-12 18:59:59,104,104.0,72.13,72.61,24,5.0,supervised,0.06672657796720959,0.0940003961459088,1,04871.csv
B0006,2008-05-12 23:53:17,105,105.0,71.1,71.58,24,4.0,supervised,0.0668083782186778,0.0968201170137169,1,04875.csv
B0006,2008-05-13 04:35:25,106,106.0,70.28,70.75,24,3.0,supervised,0.06688369504998831,0.0978484060677772,1,04879.csv
B0006,2008-05-13 09:24:04,107,107.0,70.02,70.49,24,2.0,supervised,0.06696303481568973,0.0987207477814379,1,04883.csv
B0006,2008-05-13 14:20:24,108,108.0,69.78,70.25,24,1.0,supervised,0.06704434880298964,0.098555954977838,1,04887.csv
B0006,2008-05-13 19:04:20,109,109.0,69.3,69.76,24,0.0,supervised,0.06711846032551193,0.0979458341330775,1,04891.csv
B0006,2008-05-13 23:59:26,110,110.0,69.27,69.73,24,0.0,supervised,0.06718441512146071,0.0979426342024937,1,04895.csv
B0006,2008-05-14 04:55:57,111,111.0,69.01,69.47,24,0.0,supervised,0.06726276447354623,0.0978280397199374,1,04899.csv
B0006,2008-05-14 09:52:22,112,112.0,68.73,69.19,24,0.0,supervised,0.0673410079579402,0.100297485432866,1,04903.csv
B0006,2008-05-14 14:35:22,113,113.0,68.23,68.68,24,0.0,supervised,0.06740473018699927,0.1002855268895236,1,04907.csv
B0006,2008-05-14 19:31:39,114,114.0,68.47,68.93,24,0.0,supervised,0.0674796520025139,0.1003482635430065,1,04911.csv
B0006,2008-05-15 00:27:55,115,115.0,68.23,68.69,24,0.0,supervised,0.06754975239157895,0.0990365839748105,1,04915.csv
B0006,2008-05-15 05:24:04,116,116.0,67.96,68.41,24,0.0,supervised,0.0676165042568446,0.1006790823074739,1,04919.csv
B0006,2008-05-15 10:20:03,117,117.0,67.71,68.17,24,0.0,supervised,0.06768451562378747,0.1003809603504959,1,04923.csv
B0006,2008-05-15 15:10:59,118,118.0,67.46,67.9,24,0.0,supervised,0.06774405454387047,0.1003434135011964,1,04927.csv
B0006,2008-05-15 19:56:47,119,119.0,67.22,67.66,24,0.0,supervised,0.06781389818810643,0.0986748779007716,1,04931.csv
B0006,2008-05-16 16:54:59,120,120.0,68.75,69.21,24,0.0,supervised,0.06787973962747974,0.0998851845039756,1,04935.csv
B0006,2008-05-16 21:37:39,121,121.0,69.79,70.26,24,0.0,supervised,0.06787973962747974,0.0998851845039756,1,04937.csv
B0006,2008-05-17 02:32:13,122,122.0,68.48,68.94,24,0.0,supervised,0.0679564725361765,0.100329706643873,1,04941.csv
B0006,2008-05-17 07:25:19,123,123.0,67.96,68.41,24,0.0,supervised,0.06802363153850259,0.1011607325689791,1,04945.csv
B0006,2008-05-17 12:21:15,124,124.0,67.42,67.87,24,0.0,supervised,0.06808781099520776,0.1014589241819508,1,04949.csv
B0006,2008-05-17 17:15:37,125,125.0,67.18,67.62,24,0.0,supervised,0.06815159181324933,0.100603352458913,1,04953.csv
B0006,2008-05-17 22:10:51,126,126.0,66.92,67.37,24,0.0,supervised,0.06821400091973767,0.1025451876366216,1,04957.csv
B0006,2008-05-18 03:05:19,127,127.0,66.41,66.85,24,0.0,supervised,0.06826949421016201,0.1013873791642721,1,04961.csv
B0006,2008-05-18 08:00:50,128,128.0,66.12,66.56,24,0.0,supervised,0.06833292353619777,0.1014317733775896,1,04965.csv
B0006,2008-05-18 12:44:48,129,129.0,65.86,66.3,24,0.0,supervised,0.06838942233490451,0.1028088756204259,1,04969.csv
B0006,2008-05-18 17:36:29,130,130.0,65.64,66.08,24,0.0,supervised,0.06845136781665151,0.1020749534936402,1,04973.csv
B0006,2008-05-18 22:31:45,131,131.0,65.62,66.06,24,0.0,supervised,0.06851466051927198,0.1024320211016061,1,04977.csv
B0006,2008-05-19 03:27:07,132,132.0,65.35,65.78,24,0.0,supervised,0.06856908478183367,0.10259630569279,1,04981.csv
B0006,2008-05-19 15:34:33,133,133.0,65.61,66.05,24,0.0,supervised,0.0686344953399374,0.1030180047578761,1,04985.csv
B0006,2008-05-19 20:59:48,134,134.0,66.93,67.37,24,0.0,supervised,0.0686344953399374,0.1030180047578761,1,04987.csv
B0006,2008-05-20 01:16:42,135,135.0,65.86,66.3,24,0.0,supervised,0.0686344953399374,0.1030180047578761,1,04989.csv
B0006,2008-05-20 06:12:06,136,136.0,65.07,65.51,24,0.0,supervised,0.06869234032351629,0.102092852503947,1,04993.csv
B0006,2008-05-20 11:07:23,137,137.0,64.83,65.26,24,0.0,supervised,0.06874236028886428,0.1012304992482019,1,04997.csv
B0006,2008-05-20 15:57:27,138,138.0,64.59,65.02,24,0.0,supervised,0.06879470262077815,0.1017004816081313,1,05001.csv
B0006,2008-05-20 20:50:39,139,139.0,64.58,65.01,24,0.0,supervised,0.06884186307403395,0.1019511695754428,1,05005.csv
B0006,2008-05-21 01:39:38,140,140.0,64.05,64.48,24,0.0,supervised,0.06888822012255727,0.1033905552179119,1,05009.csv
B0006,2008-05-21 06:24:27,141,141.0,63.54,63.96,24,0.0,supervised,0.06893906754076844,0.1019022250061564,1,05013.csv
B0006,2008-05-21 11:18:06,142,142.0,63.54,63.96,24,0.0,supervised,0.06898599970291572,0.1021279987143925,1,05017.csv
B0006,2008-05-21 16:10:21,143,143.0,63.28,63.7,24,0.0,supervised,0.06903233736940086,0.1023480972991154,1,05021.csv
B0006,2008-05-21 21:02:09,144,144.0,63.28,63.71,24,0.0,supervised,0.06907485659535824,0.103165304469953,1,05025.csv
B0006,2008-05-22 01:42:59,145,145.0,62.77,63.19,24,0.0,supervised,0.0691200966922844,0.1017155778229261,1,05029.csv
B0006,2008-05-22 06:32:40,146,146.0,62.49,62.91,24,0.0,supervised,0.06916398602595773,0.1039905059221312,1,05033.csv
B0006,2008-05-22 11:23:22,147,147.0,62.25,62.66,24,0.0,supervised,0.06921627968085069,0.1027814179991246,1,05037.csv
B0006,2008-05-22 16:17:58,148,148.0,62.25,62.66,24,0.0,supervised,0.06926756641824104,0.1041063706998522,1,05041.csv
B0006,2008-05-22 20:59:50,149,149.0,61.99,62.4,24,0.0,supervised,0.06931126110289902,0.1049438515440013,1,05045.csv
B0006,2008-05-23 12:13:16,150,150.0,62.26,62.67,24,0.0,supervised,0.06935959851701015,0.1064712631533319,1,05049.csv
B0006,2008-05-23 20:14:29,151,151.0,64.06,64.49,24,0.0,supervised,0.06938037341148345,0.0976349035137695,1,05052.csv
B0006,2008-05-24 01:09:21,152,152.0,62.76,63.18,24,0.0,supervised,0.06942419888433335,0.1013128184675522,1,05056.csv
B0006,2008-05-24 06:00:20,153,153.0,61.99,62.4,24,0.0,supervised,0.06946302081937439,0.1026311415061905,1,05060.csv
B0006,2008-05-24 10:42:50,154,154.0,61.2,61.61,24,0.0,supervised,0.06950215589001911,0.1033762243070195,1,05064.csv
B0006,2008-05-24 15:31:10,155,155.0,60.95,61.36,24,0.0,supervised,0.06954025365235349,0.104593793917714,1,05068.csv
B0006,2008-05-24 20:21:13,156,156.0,60.68,61.09,24,0.0,supervised,0.06957353669028743,0.1041567019889631,1,05072.csv
B0006,2008-05-25 01:06:49,157,157.0,60.15,60.56,24,0.0,supervised,0.06961459349504164,0.1049894160585908,1,05076.csv
B0006,2008-05-25 05:57:17,158,158.0,59.88,60.28,24,0.0,supervised,0.06965971758730552,0.1062555849514584,1,05080.csv
B0006,2008-05-25 10:51:37,159,159.0,59.65,60.04,24,0.0,supervised,0.06969980053815922,0.1032519942992523,1,05084.csv
B0006,2008-05-25 15:37:08,160,160.0,59.14,59.53,24,0.0,supervised,0.06975042012394973,0.1047311376075346,1,05088.csv
B0006,2008-05-25 20:23:04,161,161.0,58.87,59.26,24,0.0,supervised,0.06979813032145037,0.1041059746959914,1,05092.csv
B0006,2008-05-26 01:13:02,162,162.0,58.59,58.98,24,0.0,supervised,0.06983864589979186,0.1043025357256912,1,05096.csv
B0006,2008-05-26 06:01:08,163,163.0,58.34,58.73,24,0.0,supervised,0.0698755071217257,0.1054502286771071,1,05100.csv
B0006,2008-05-26 10:44:38,164,164.0,57.31,57.69,24,0.0,supervised,0.06991796667551835,0.1050583889524579,1,05104.csv
B0006,2008-05-26 15:30:43,165,165.0,57.83,58.22,24,0.0,supervised,0.06996173033979056,0.1055258410926404,1,05108.csv
B0006,2008-05-26 20:21:04,166,166.0,57.56,57.94,24,0.0,supervised,0.06999819466945204,0.1066836025369429,1,05112.csv
B0006,2008-05-27 15:52:41,167,167.0,58.36,58.75,24,0.0,supervised,0.07003873572938661,0.1058981228130979,1,05116.csv
B0006,2008-05-27 20:45:42,168,168.0,58.89,59.28,24,0.0,supervised,0.07003873572938661,0.1058981228130979,1,05118.csv
B0018,2008-07-07 15:15:28,1,1.0,100.84,92.75,24,96.0,supervised,0.0651581515845521,0.09555369570022,1,06355.csv
B0018,2008-07-07 21:53:06,2,2.0,100.2,92.16,24,95.0,supervised,0.06368424084556899,0.0916190292546578,1,06359.csv
B0018,2008-07-08 02:56:08,3,3.0,100.0,91.98,24,94.0,supervised,0.0630076334096874,0.0918828824623866,1,06363.csv
B0018,2008-07-08 07:58:55,4,4.0,99.51,91.53,24,93.0,supervised,0.06262489140666011,0.0914120280962234,1,06367.csv
B0018,2008-07-08 18:57:48,5,5.0,99.62,91.64,24,92.0,supervised,0.06247603410653575,0.0920187644768557,1,06370.csv
B0018,2008-07-08 22:57:17,6,6.0,99.4,91.43,24,91.0,supervised,0.06247603410653575,0.0920187644768557,1,06372.csv
B0018,2008-07-09 02:56:41,7,7.0,99.0,91.06,24,90.0,supervised,0.06247603410653575,0.0920187644768557,1,06374.csv
B0018,2008-07-09 06:55:54,8,8.0,98.67,90.76,24,89.0,supervised,0.06247603410653575,0.0920187644768557,1,06376.csv
B0018,2008-07-09 11:26:41,9,9.0,98.08,90.21,24,88.0,supervised,0.062474705357662,0.0878449584531599,1,06379.csv
B0018,2008-07-10 16:34:39,10,10.0,99.1,91.16,24,87.0,supervised,0.062138460963810205,0.0898982221526576,1,06382.csv
B0018,2008-07-10 20:33:58,11,11.0,98.51,90.61,24,86.0,supervised,0.062138460963810205,0.0898982221526576,1,06384.csv
B0018,2008-07-11 00:30:25,12,12.0,98.1,90.23,24,85.0,supervised,0.062138460963810205,0.0898982221526576,1,06386.csv
B0018,2008-07-11 04:28:49,13,13.0,97.35,89.54,24,84.0,supervised,0.062138460963810205,0.0898982221526576,1,06388.csv
B0018,2008-07-11 08:59:08,14,14.0,96.95,89.17,24,83.0,supervised,0.06203995441459608,0.0879548425080303,1,06391.csv
B0018,2008-07-11 14:27:05,15,15.0,96.81,89.05,24,82.0,supervised,0.0619540663901553,0.0871066350454787,1,06394.csv
B0018,2008-07-11 18:25:27,16,16.0,96.28,88.56,24,81.0,supervised,0.0619540663901553,0.0871066350454787,1,06396.csv
B0018,2008-07-11 22:22:05,17,17.0,96.14,88.43,24,80.0,supervised,0.0619540663901553,0.0871066350454787,1,06398.csv
B0018,2008-07-12 02:18:11,18,18.0,95.33,87.68,24,79.0,supervised,0.0619540663901553,0.0871066350454787,1,06400.csv
B0018,2008-07-12 06:45:43,19,19.0,94.92,87.31,24,78.0,supervised,0.061853680185805254,0.0875492997393303,1,06403.csv
B0018,2008-07-12 11:15:36,20,20.0,94.46,86.88,24,77.0,supervised,0.061878047221296036,0.085709711905584,1,06406.csv
B0018,2008-07-12 15:13:28,21,21.0,94.12,86.58,24,76.0,supervised,0.061878047221296036,0.085709711905584,1,06408.csv
B0018,2008-07-12 18:52:45,22,22.0,92.88,85.43,24,75.0,supervised,0.061878047221296036,0.085709711905584,1,06410.csv
B0018,2008-07-12 22:50:29,23,23.0,93.03,85.57,24,74.0,supervised,0.061878047221296036,0.085709711905584,1,06412.csv
B0018,2008-07-13 03:19:05,24,24.0,92.82,85.38,24,73.0,supervised,0.061823830175299944,0.088484820718071,1,06415.csv
B0018,2008-07-14 13:08:20,25,25.0,95.09,87.46,24,72.0,supervised,0.06168465118108552,0.0868405589019254,1,06418.csv
B0018,2008-07-14 17:03:45,26,26.0,94.19,86.64,24,71.0,supervised,0.06168465118108552,0.0868405589019254,1,06420.csv
B0018,2008-07-14 20:57:32,27,27.0,93.62,86.11,24,70.0,supervised,0.06168465118108552,0.0868405589019254,1,06422.csv
B0018,2008-07-15 00:49:58,28,28.0,93.06,85.59,24,69.0,supervised,0.06168465118108552,0.0868405589019254,1,06424.csv
B0018,2008-07-15 05:14:47,29,29.0,92.37,84.96,24,68.0,supervised,0.061754440040125966,0.0850061597091283,1,06427.csv
B0018,2008-07-15 09:43:28,30,30.0,92.09,84.7,24,67.0,supervised,0.06170979061651995,0.0854432604918211,1,06430.csv
B0018,2008-07-15 13:36:47,31,31.0,91.43,84.1,24,66.0,supervised,0.06170979061651995,0.0854432604918211,1,06432.csv
B0018,2008-07-15 17:29:47,32,32.0,91.16,83.85,24,65.0,supervised,0.06170979061651995,0.0854432604918211,1,06434.csv
B0018,2008-07-15 21:21:30,33,33.0,90.54,83.28,24,64.0,supervised,0.06170979061651995,0.0854432604918211,1,06436.csv
B0018,2008-07-16 01:45:13,34,34.0,90.08,82.86,24,63.0,supervised,0.061766663730047786,0.0861108271576963,1,06439.csv
B0018,2008-07-16 06:12:34,35,35.0,89.6,82.41,24,62.0,supervised,0.06178104692704134,0.0841039159798283,1,06442.csv
B0018,2008-07-16 10:05:40,36,36.0,89.08,81.94,24,61.0,supervised,0.06178104692704134,0.0841039159798283,1,06444.csv
B0018,2008-07-16 13:57:42,37,37.0,88.48,81.38,24,60.0,supervised,0.06178104692704134,0.0841039159798283,1,06446.csv
B0018,2008-07-16 17:51:36,38,38.0,88.18,81.11,24,59.0,supervised,0.06178104692704134,0.0841039159798283,1,06448.csv
B0018,2008-07-16 22:13:57,39,39.0,87.74,80.7,24,58.0,supervised,0.06175665138144047,0.0871128650055224,1,06451.csv
B0018,2008-07-18 17:28:12,40,40.0,91.11,83.8,24,57.0,supervised,0.061799793217543635,0.0838112972640761,1,06454.csv
B0018,2008-07-18 21:19:44,41,41.0,89.66,82.47,24,56.0,supervised,0.061799793217543635,0.0838112972640761,1,06456.csv
B0018,2008-07-19 01:10:07,42,42.0,88.74,81.62,24,55.0,supervised,0.061799793217543635,0.0838112972640761,1,06458.csv
B0018,2008-07-19 05:01:04,43,43.0,87.87,80.82,24,54.0,supervised,0.061799793217543635,0.0838112972640761,1,06460.csv
B0018,2008-07-19 09:25:29,44,44.0,87.57,80.55,24,53.0,supervised,0.06173154612867494,0.0877848925885978,1,06463.csv
B0018,2008-07-19 13:53:00,45,45.0,86.73,79.77,24,52.0,supervised,0.06173447314041524,0.0851627893757878,1,06466.csv
B0018,2008-07-29 18:34:27,46,46.0,93.86,86.34,24,51.0,supervised,0.06173447314041524,0.0851627893757878,1,06469.csv
B0018,2008-07-29 22:21:53,47,47.0,93.31,85.83,24,50.0,supervised,0.06173447314041524,0.0851627893757878,1,06471.csv
B0018,2008-07-30 02:09:48,48,48.0,92.18,84.79,24,49.0,supervised,0.06173447314041524,0.0851627893757878,1,06473.csv
B0018,2008-07-30 05:57:02,49,49.0,91.2,83.89,24,48.0,supervised,0.06173447314041524,0.0851627893757878,1,06475.csv
B0018,2008-07-30 09:52:21,50,50.0,90.27,83.03,24,47.0,supervised,0.06173447314041524,0.0851627893757878,1,06477.csv
B0018,2008-07-30 19:28:07,51,51.0,90.59,83.32,24,46.0,supervised,0.06179949364446446,0.0860082471809912,1,06480.csv
B0018,2008-07-30 23:16:54,52,52.0,89.52,82.34,24,45.0,supervised,0.06179949364446446,0.0860082471809912,1,06482.csv
B0018,2008-07-31 02:46:18,53,53.0,88.38,81.29,24,44.0,supervised,0.06179949364446446,0.0860082471809912,1,06484.csv
B0018,2008-07-31 06:15:17,54,54.0,87.64,80.61,24,43.0,supervised,0.06179949364446446,0.0860082471809912,1,06486.csv
B0018,2008-07-31 10:10:14,55,55.0,87.29,80.29,24,42.0,supervised,0.06179949364446446,0.0860082471809912,1,06488.csv
B0018,2008-08-01 17:46:33,56,56.0,90.98,83.68,24,41.0,supervised,0.06179337109472104,0.0852251201269989,1,06493.csv
B0018,2008-08-01 21:32:12,57,57.0,89.17,82.02,24,40.0,supervised,0.06179337109472104,0.0852251201269989,1,06495.csv
B0018,2008-08-02 01:17:09,58,58.0,87.7,80.66,24,39.0,supervised,0.06179337109472104,0.0852251201269989,1,06497.csv
B0018,2008-08-02 05:03:55,59,59.0,86.55,79.6,24,38.0,supervised,0.06179337109472104,0.0852251201269989,1,06499.csv
B0018,2008-08-02 09:26:51,60,60.0,86.25,79.33,24,37.0,supervised,0.061812141510840087,0.0859882467642574,1,06502.csv
B0018,2008-08-02 13:55:03,61,61.0,85.89,79.0,24,36.0,supervised,0.061815496367358946,0.084880750149247,1,06505.csv
B0018,2008-08-02 17:41:59,62,62.0,85.03,78.21,24,35.0,supervised,0.061815496367358946,0.084880750149247,1,06507.csv
B0018,2008-08-02 21:29:24,63,63.0,84.56,77.78,24,34.0,supervised,0.061815496367358946,0.084880750149247,1,06509.csv
B0018,2008-08-03 01:16:07,64,64.0,83.72,77.01,24,33.0,supervised,0.061815496367358946,0.084880750149247,1,06511.csv
B0018,2008-08-03 05:39:11,65,65.0,83.29,76.61,24,32.0,supervised,0.06186459366704112,0.0884732058328667,1,06514.csv
B0018,2008-08-03 10:08:42,66,66.0,83.26,76.58,24,31.0,supervised,0.061883234400778905,0.085530754144125,1,06517.csv
B0018,2008-08-03 13:54:25,67,67.0,82.75,76.11,24,30.0,supervised,0.061883234400778905,0.085530754144125,1,06519.csv
B0018,2008-08-03 17:42:28,68,68.0,81.89,75.33,24,29.0,supervised,0.061883234400778905,0.085530754144125,1,06521.csv
B0018,2008-08-03 21:26:49,69,69.0,81.62,75.07,24,28.0,supervised,0.061883234400778905,0.085530754144125,1,06523.csv
B0018,2008-08-04 01:48:42,70,70.0,81.34,74.82,24,27.0,supervised,0.06190952706097876,0.090046169627389,1,06526.csv
B0018,2008-08-04 17:08:25,71,71.0,83.36,76.67,24,26.0,supervised,0.06194854850040443,0.0872013762847039,1,06529.csv
B0018,2008-08-04 20:55:13,72,72.0,82.84,76.19,24,25.0,supervised,0.06194854850040443,0.0872013762847039,1,06531.csv
B0018,2008-08-05 00:41:24,73,73.0,81.6,75.06,24,24.0,supervised,0.06194854850040443,0.0872013762847039,1,06533.csv
B0018,2008-08-05 04:27:50,74,74.0,81.13,74.62,24,23.0,supervised,0.06194854850040443,0.0872013762847039,1,06535.csv
B0018,2008-08-05 08:23:48,75,75.0,80.63,74.17,24,22.0,supervised,0.06194854850040443,0.0872013762847039,1,06537.csv
B0018,2008-08-05 12:50:42,76,76.0,80.49,74.04,24,21.0,supervised,0.06198913957820064,0.0879797666852718,1,06540.csv
B0018,2008-08-05 16:36:12,77,77.0,80.1,73.68,24,20.0,supervised,0.06198913957820064,0.0879797666852718,1,06542.csv
B0018,2008-08-05 20:21:46,78,78.0,79.8,73.4,24,19.0,supervised,0.06198913957820064,0.0879797666852718,1,06544.csv
B0018,2008-08-06 00:06:53,79,79.0,79.26,72.9,24,18.0,supervised,0.06198913957820064,0.0879797666852718,1,06546.csv
B0018,2008-08-06 04:27:52,80,80.0,78.71,72.39,24,17.0,supervised,0.06205752875306004,0.0910814973658125,1,06549.csv
B0018,2008-08-06 08:55:24,81,81.0,78.97,72.64,24,16.0,supervised,0.06208999235776053,0.0876297004096254,1,06552.csv
B0018,2008-08-06 12:40:42,82,82.0,78.42,72.13,24,15.0,supervised,0.06208999235776053,0.0876297004096254,1,06554.csv
B0018,2008-08-06 16:25:32,83,83.0,78.24,71.96,24,14.0,supervised,0.06208999235776053,0.0876297004096254,1,06556.csv
B0018,2008-08-06 20:09:11,84,84.0,77.66,71.43,24,13.0,supervised,0.06208999235776053,0.0876297004096254,1,06558.csv
B0018,2008-08-07 00:27:39,85,85.0,77.46,71.25,24,12.0,supervised,0.062108091105481544,0.0922488167541978,1,06561.csv
B0018,2008-08-07 19:05:53,86,86.0,79.9,73.49,24,11.0,supervised,0.062133252708272066,0.0887875504657166,1,06564.csv
B0018,2008-08-07 22:50:51,87,87.0,78.96,72.63,24,10.0,supervised,0.062133252708272066,0.0887875504657166,1,06566.csv
